District,Year,Home Deliveries,Trained as SBAs,Non-Trained as SBAs,Public Institutions,Private Institutions,Public Facility Deliveries (%),Private Facility Deliveries (%),Institutional Deliveries,Reported Deliveries,Reported Live Births,Reported Still Births,Live Birth Rate,Still Birth Rate,Maternal Deaths
Nandurbar,2018,4964,1978,2986,20962,1659,92.7,7.3,22621,27585,27599,439,98.434,1.566,29
Nashik,2018,1347,221,1126,56794,37676,60.1,39.9,94470,95817,95480,1010,98.953,1.047,73
Palghar,2018,529,182,347,31204,20925,59.9,40.1,52129,52658,52407,414,99.216,0.784,19
Parbhani,2018,6,5,1,17615,15880,52.6,47.4,33495,33501,34187,156,99.546,0.454,7
Pune,2018,51,15,36,65445,83993,43.8,56.2,149438,149489,150363,1397,99.079,0.921,135
Raigad,2018,563,319,244,13037,23630,35.6,64.4,36667,37230,37073,276,99.261,0.739,22
Ratnagiri,2018,15,6,9,6333,10861,36.8,63.2,17194,17209,17169,150,99.134,0.866,5
Sangli,2018,0,0,0,18183,25396,41.7,58.3,43579,43579,43425,353,99.194,0.806,36
Satara,2018,2,0,2,16148,27401,37.1,62.9,43549,43551,43226,446,98.979,1.021,25
Sindhudurg,2018,10,5,5,4765,2608,64.6,35.4,7373,7383,7370,82,98.900,1.100,1
Solapur,2018,46,41,5,28119,42475,39.8,60.2,70594,70640,70645,658,99.077,0.923,21
Thane,2018,1284,84,1200,47091,87677,34.9,65.1,134768,136052,135462,1196,99.125,0.875,66
Wardha,2018,29,18,11,6759,10177,39.9,60.1,16936,16965,16973,123,99.281,0.719,25
Washim,2018,21,13,8,8666,6200,58.3,41.7,14866,14887,14948,94,99.375,0.625,2
Yavatmal,2018,25,9,16,24013,17863,57.3,42.7,41876,41901,41892,62,99.852,0.148,25
Ahilyanagar,2017,115,76,39,32720,42961,43.2,56.8,75681,75796,75919,446,99.416,0.584,41
Akola,2017,164,140,24,25398,9908,71.9,28.1,35306,35470,35045,670,98.124,1.876,37
Amravati,2017,1853,655,1198,27163,13581,66.7,33.3,40744,42597,42237,778,98.191,1.809,28
Beed,2017,65,24,41,34948,12362,73.9,26.1,47310,47375,47347,198,99.584,0.416,7
Bhandara,2017,38,15,23,14196,3482,80.3,19.7,17678,17716,17623,259,98.552,1.448,9
Buldhana,2017,295,261,34,19607,13861,58.6,41.4,33468,33763,33729,245,99.279,0.721,15
Chandrapur,2017,160,62,98,22475,5560,80.2,19.8,28035,28195,27804,471,98.334,1.666,20
Chh. Sambhaji Nagar,2017,157,111,46,36300,42805,45.9,54.1,79105,79262,79140,501,99.371,0.629,47
Dharashiv,2017,64,33,31,18292,6455,73.9,26.1,24747,24811,24746,307,98.775,1.225,11
Dhule,2017,320,263,57,26797,12901,67.5,32.5,39698,40018,39923,134,99.665,0.335,13
Gadchiroli,2017,1064,794,270,16235,676,96,4,16911,17975,17738,386,97.870,2.130,12
Gondia,2017,35,22,13,16009,1857,89.6,10.4,17866,17901,17723,287,98.406,1.594,12
Hingoli,2017,118,30,88,14022,4405,76.1,23.9,18427,18545,18502,189,98.989,1.011,5
Jalgaon,2017,192,159,33,32724,36322,47.4,52.6,69046,69238,68870,482,99.305,0.695,20
Jalna,2017,40,9,31,18156,13193,57.9,42.1,31349,31389,31153,331,98.949,1.051,8
Kolhapur,2017,12,6,6,22048,25180,46.7,53.3,47228,47240,47042,256,99.459,0.541,32
Latur,2017,70,52,18,30914,11844,72.3,27.7,42758,42828,42706,292,99.321,0.679,10
Mumbai,2017,26,1,25,73820,78403,48.5,51.5,152223,152249,153958,1989,98.725,1.275,240
Nagpur,2017,35,23,12,39932,29857,57.2,42.8,69789,69824,69361,913,98.701,1.299,199
Nanded,2017,138,68,70,42558,22310,65.6,34.4,64868,65006,64745,539,99.174,0.826,23
Nandurbar,2017,5633,1833,3800,24603,330,98.7,1.3,24933,30566,30302,506,98.358,1.642,31
Nashik,2017,2152,425,1727,57946,36419,61.4,38.6,94365,96517,96095,1238,98.728,1.272,78
Palghar,2017,557,197,360,33195,19917,62.5,37.5,53112,53669,53359,450,99.164,0.836,24
Parbhani,2017,1,0,1,19830,15515,56.1,43.9,35345,35346,35366,120,99.662,0.338,4
Pune,2017,62,7,55,67974,76478,47.1,52.9,144452,144514,143623,1400,99.035,0.965,94
Raigad,2017,570,271,299,13658,20462,40,60,34120,34690,34677,409,98.834,1.166,28
Ratnagiri,2017,16,7,9,7257,10287,41.4,58.6,17544,17560,17467,187,98.941,1.059,7
Sangli,2017,2,1,1,19243,28417,40.4,59.6,47660,47662,47418,255,99.465,0.535,41
Satara,2017,5,2,3,17729,27095,39.6,60.4,44824,44829,44732,460,98.982,1.018,20
Sindhudurg,2017,9,7,2,5128,2654,65.9,34.1,7782,7791,7810,67,99.149,0.851,2
Solapur,2017,71,45,26,32302,41960,43.5,56.5,74262,74333,74094,569,99.238,0.762,32
Thane,2017,2145,93,2052,47156,87603,35,65,134759,136904,136853,909,99.340,0.660,52
Wardha,2017,20,12,8,6412,10882,37.1,62.9,17294,17314,17317,92,99.472,0.528,26
Washim,2017,29,15,14,9840,6348,60.8,39.2,16188,16217,16300,112,99.318,0.682,1
Yavatmal,2017,33,20,13,26757,16592,61.7,38.3,43349,43382,43235,192,99.558,0.442,21
Ahilyanagar,2016,236,182,54,27576,50103,35.5,64.5,77770,78006,77637,571,99.270,0.730,
Akola,2016,175,147,28,25189,9844,71.9,28.1,35025,35200,34782,692,98.049,1.951,
Amravati,2016,1746,831,915,28717,13145,68.6,31.4,41848,43594,43740,781,98.246,1.754,
Beed,2016,86,51,35,30306,14927,67,33,45234,45320,45064,400,99.120,0.880,
Bhandara,2016,42,20,22,14149,2939,82.8,17.2,17078,17120,17046,235,98.640,1.360,
Buldhana,2016,305,290,15,18097,19140,48.6,51.4,37239,37544,37391,333,99.117,0.883,
Chandrapur,2016,156,123,33,20394,8452,70.7,29.3,28828,28984,28761,506,98.271,1.729,
Chh. Sambhaji Nagar,2016,221,141,80,38486,36977,51,49,75461,75682,75372,502,99.338,0.662,
Dharashiv,2016,15,10,5,18141,6079,74.9,25.1,24215,24230,24159,227,99.069,0.931,
Dhule,2016,1131,1038,93,32880,7663,81.1,18.9,40522,41653,41692,122,99.708,0.292,
Gadchiroli,2016,1454,1164,290,14882,669,95.7,4.3,15549,17003,16577,557,96.749,3.251,
Gondia,2016,35,26,9,14882,1727,89.6,10.4,16606,16641,16529,227,98.645,1.355,
Hingoli,2016,107,57,50,11989,4412,73.1,26.9,16395,16502,16412,186,98.879,1.121,
Jalgaon,2016,597,580,17,28458,40615,41.2,58.8,69116,69713,69286,619,99.115,0.885,
Jalna,2016,10,10,0,17723,14618,54.8,45.2,32355,32365,32159,401,98.768,1.232,
Kolhapur,2016,5,1,4,22212,21859,50.4,49.6,44107,44112,43852,309,99.300,0.700,
Latur,2016,32,27,5,24931,16277,60.5,39.5,41192,41224,41274,277,99.333,0.667,
Mumbai,2016,5,1,4,74578,89691,45.4,54.6,164313,164318,161897,2112,98.712,1.288,
Nagpur,2016,52,21,31,37721,8733,81.2,18.8,46430,46482,45836,951,97.967,2.033,
Nanded,2016,188,103,85,44923,13267,77.2,22.8,58203,58391,57803,808,98.621,1.379,
Nandurbar,2016,5545,2594,2951,21203,1401,93.8,6.2,22614,28159,27842,444,98.430,1.570,
Nashik,2016,1310,700,610,62528,35020,64.1,35.9,97552,98862,98492,1175,98.821,1.179,
Palghar,2016,430,238,192,30842,19064,61.8,38.2,49887,50317,50158,385,99.238,0.762,
