District,Year,Value Added Tax (VAT),Stamp and Registration fee,State Excise Duty,Electricity Charges,Entertainment Tax,Vehicles Tax,Tax on goods and cargo,Land Tax,Other Revenue,Total Tax Revenue
Ahilyanagar,2012,463.0,9846,56909.0,737.0,28896.0,4791.0,151,2118.0,389064,492975.0
Ahilyanagar,2013,486.0,10338,59754.0,774.0,30341.0,5031.0,159,2224.0,408517,517624.0
Ahilyanagar,2014,511.0,381,912.0,84.0,1785.0,9549.0,89,3640.0,21839,38790.0
Ahilyanagar,2015,2660.0,398,374.0,24.0,1338.0,5229.0,38,1544.0,935582,947187.0
Ahilyanagar,2016,2115.0,363,4.0,61.0,666.0,6470.0,1624,1124.0,19000,31427.0
Ahilyanagar,2017,1913.0,309,1.0,3.0,544.0,9690.0,15,191.0,84388,97054.0
Ahilyanagar,2018,1119.0,270,5.0,0.4,860.0,3016.0,0.2,30.0,46630,51930.6
Ahilyanagar,2019,174.0,272,,0.02,570.0,922.0,24.4,9.84,34577,36549.26
Ahilyanagar,2020,69.73,203.39,2.88,,703.08,3.33,,64.63,9757.39,10804.43
Ahilyanagar,2021,1.7,255,0.14,,617.0,,,8.32,3768,4650.16
Akola,2012,698.0,4766,1249.0,114.0,586.0,3498.0,0.26,764.0,,11675.26
Akola,2013,829.0,5044,501.0,15.0,540.0,3695.0,2,1482.0,2094,14202.0
Akola,2014,849.0,1568,31.0,21.0,824.0,3437.0,,2481.0,1689,10900.0
Akola,2015,1422.0,418,8.0,15.0,328.0,3530.0,0.49,2943.0,1526,10190.49
Akola,2016,918.0,381,8.0,19.0,381.0,4239.0,0.18,1770.0,1137,8853.18
Akola,2017,1291.63,285.37,1.61,27.5,4.93,2525.67,4.73,5.31,1389.02,5535.77
Akola,2018,15.52,136.63,0.01,24.24,,2278.33,4.4,3.94,3027.55,5490.62
Akola,2019,4.31,94.52,0.03,18.04,,582.38,,429.61,605.68,1734.57
Akola,2020,0.17,69.4,,1.01,,2.92,,168.86,227.72,470.08
Akola,2021,61.44,66.76,,,,2.78,,3.82,19401.94,19536.74
Amravati,2012,,7570,264.0,198.0,619.0,3296.0,112,1728.0,,13787.0
Amravati,2013,,7052,789.0,187.0,971.0,3225.0,88,1540.0,,13852.0
Amravati,2014,,2570,6.0,2.0,1080.0,3100.0,98,3034.0,,9890.0
Amravati,2015,1618.0,1117,5.0,2.0,754.0,3094.0,94,2157.0,,8841.0
Amravati,2016,1512.0,995,1.0,3.0,710.0,2919.0,161,1708.0,,8009.0
Amravati,2017,1159.0,863,,1.0,988.0,3567.0,122,706.0,,7406.0
Amravati,2018,233.0,302,,,715.0,3623.0,121,533.0,,5527.0
Amravati,2019,17.0,205,,,733.0,907.0,69,1584.0,,3515.0
Amravati,2020,1.89,199,,,765.0,138.0,,612.0,,1715.89
Amravati,2021,0.07,153,0.86,,911.0,22.0,0.03,7.3,,1094.26
Beed,2013,1262.58,641.72,551.89,44.5,286.47,4024.48,,771.84,,7583.48
